Ciudades,Rutas,PesoMaximo,Nanosegundos
3,3,0,10965
3,3,1,14038
3,3,2,13130
3,3,3,16622
3,3,4,13340
3,3,5,16272
3,3,6,13409
3,3,7,19625
3,3,8,19486
3,3,9,19556
3,3,10,19276
3,3,11,21371
3,3,12,21371
3,3,13,21511
3,3,14,17670
3,3,15,18019
3,3,16,20812
3,3,17,20533
3,3,18,23536
3,3,19,20323
3,3,20,19695
4,4,0,10406
4,4,1,14178
4,4,2,14247
4,4,3,17670
4,4,4,17809
4,4,5,13829
4,4,6,20533
4,4,7,20324
4,4,8,20672
4,4,9,20324
4,4,10,20742
4,4,11,19556
4,4,12,23047
4,4,13,23048
4,4,14,22698
4,4,15,22977
4,4,16,21650
4,4,17,21441
4,4,18,21860
4,4,19,18508
4,4,20,22279
4,5,0,10686
4,5,1,14108
4,5,2,14108
4,5,3,17670
4,5,4,17460
4,5,5,21371
4,5,6,17390
4,5,7,19974
4,5,8,20463
4,5,9,20114
4,5,10,23816
4,5,11,20393
4,5,12,22419
4,5,13,22908
4,5,14,22837
4,5,15,22629
4,5,16,22698
4,5,17,22070
4,5,18,21999
4,5,19,21930
4,5,20,24863
4,6,0,10057
4,6,1,13549
4,6,2,13130
4,6,3,16831
4,6,4,16902
4,6,5,19975
4,6,6,16971
4,6,7,20393
4,6,8,19486
4,6,9,19555
4,6,10,23047
4,6,11,19136
4,6,12,23396
4,6,13,22489
4,6,14,19486
4,6,15,22488
4,6,16,18508
4,6,17,22559
4,6,18,21580
4,6,19,21860
4,6,20,21441
5,5,0,8730
5,5,1,12013
5,5,2,13968
5,5,3,12013
5,5,4,14736
5,5,5,17460
5,5,6,17321
5,5,7,23466
5,5,8,17321
5,5,9,17530
5,5,10,20114
5,5,11,19695
5,5,12,16762
5,5,13,17321
5,5,14,16971
5,5,15,19695
5,5,16,19276
5,5,17,27587
5,5,18,22139
5,5,19,16343
5,5,20,18926
5,6,0,8451
5,6,1,11664
5,6,2,11523
5,6,3,11454
5,6,4,14457
5,6,5,17809
5,6,6,14317
5,6,7,14736
5,6,8,17669
5,6,9,17530
5,6,10,17250
5,6,11,20393
5,6,12,17460
5,6,13,17460
5,6,14,20254
5,6,15,17250
5,6,16,20253
5,6,17,20882
5,6,18,20114
5,6,19,20324
5,6,20,20254
5,7,0,8660
5,7,1,12222
5,7,2,12361
5,7,3,15854
5,7,4,15853
5,7,5,19765
5,7,6,15993
5,7,7,19556
5,7,8,19066
5,7,9,18997
5,7,10,19136
5,7,11,22768
5,7,12,18857
5,7,13,22349
5,7,14,19555
5,7,15,22838
5,7,16,22209
5,7,17,22419
5,7,18,25910
5,7,19,26190
5,7,20,25631
5,8,0,9080
5,8,1,12991
5,8,2,13340
5,8,3,17320
5,8,4,17321
5,8,5,20952
5,8,6,16552
5,8,7,20324
5,8,8,20952
5,8,9,20882
5,8,10,20603
5,8,11,24723
5,8,12,20254
5,8,13,20603
5,8,14,24933
5,8,15,24653
5,8,16,24793
5,8,17,24933
5,8,18,24654
5,8,19,24653
5,8,20,24444
5,9,0,10057
5,9,1,14038
5,9,2,14527
5,9,3,18647
5,9,4,18647
5,9,5,22698
5,9,6,22699
5,9,7,18647
5,9,8,22489
5,9,9,22559
5,9,10,22279
5,9,11,22418
5,9,12,26609
5,9,13,26399
5,9,14,26470
5,9,15,26399
5,9,16,26470
5,9,17,26749
5,9,18,26749
5,9,19,26889
5,9,20,26889
5,10,0,10546
5,10,1,14946
5,10,2,15434
5,10,3,20324
5,10,4,19905
5,10,5,19486
5,10,6,19974
5,10,7,23885
5,10,8,24444
5,10,9,24305
5,10,10,23955
5,10,11,24444
5,10,12,24235
5,10,13,28635
5,10,14,28495
5,10,15,28215
5,10,16,28565
5,10,17,28076
5,10,18,29054
5,10,19,28356
5,10,20,28984
6,6,0,8660
6,6,1,14178
6,6,2,12571
6,6,3,16064
6,6,4,15923
6,6,5,15505
6,6,6,19066
6,6,7,18857
6,6,8,18787
6,6,9,26190
6,6,10,19066
6,6,11,32895
6,6,12,25561
6,6,13,18787
6,6,14,21790
6,6,15,32057
6,6,16,22349
6,6,17,22210
6,6,18,21791
6,6,19,22209
6,6,20,31637
6,7,0,9219
6,7,1,13061
6,7,2,13200
6,7,3,17600
6,7,4,17600
6,7,5,16972
6,7,6,17461
6,7,7,16692
6,7,8,20533
6,7,9,20673
6,7,10,28984
6,7,11,20533
6,7,12,20603
6,7,13,20883
6,7,14,20812
6,7,15,24653
6,7,16,20533
6,7,17,24514
6,7,18,24444
6,7,19,24653
6,7,20,35409
6,8,0,9778
6,8,1,13969
6,8,2,13968
6,8,3,14387
6,8,4,14317
6,8,5,23187
6,8,6,23048
6,8,7,22140
6,8,8,22698
6,8,9,22558
6,8,10,22419
6,8,11,26819
6,8,12,26330
6,8,13,26819
6,8,14,26399
6,8,15,22419
6,8,16,26330
6,8,17,26819
6,8,18,26749
6,8,19,27098
6,8,20,26679
6,9,0,10406
6,9,1,15085
6,9,2,15435
6,9,3,20673
6,9,4,19904
6,9,5,19974
6,9,6,24583
6,9,7,24724
6,9,8,24654
6,9,9,24653
6,9,10,24793
6,9,11,34222
6,9,12,24514
6,9,13,29333
6,9,14,29054
6,9,15,29053
6,9,16,29123
6,9,17,29263
6,9,18,28984
6,9,19,29402
6,9,20,29124
6,10,0,11174
6,10,1,16273
6,10,2,16133
6,10,3,21371
6,10,4,21302
6,10,5,26330
6,10,6,26330
6,10,7,26749
6,10,8,25981
6,10,9,26260
6,10,10,25981
6,10,11,31428
6,10,12,31917
6,10,13,31568
6,10,14,31010
6,10,15,26190
6,10,16,31219
6,10,17,31358
6,10,18,31708
6,10,19,36387
6,10,20,30870
6,11,0,11454
6,11,1,17600
6,11,2,17530
6,11,3,23047
6,11,4,22419
6,11,5,22489
6,11,6,22629
6,11,7,27587
6,11,8,28356
6,11,9,28355
6,11,10,28076
6,11,11,27937
6,11,12,28075
6,11,13,33942
6,11,14,33803
6,11,15,34361
6,11,16,33942
6,11,17,33314
6,11,18,33663
6,11,19,33244
6,11,20,33384
6,12,0,12223
6,12,1,18088
6,12,2,18298
6,12,3,24654
6,12,4,23816
6,12,5,24095
6,12,6,30102
6,12,7,29612
6,12,8,29962
6,12,9,30101
6,12,10,29683
6,12,11,29682
6,12,12,29891
6,12,13,35968
6,12,14,35758
6,12,15,29542
6,12,16,35339
6,12,17,35898
6,12,18,35688
6,12,19,35619
6,12,20,35479
6,13,0,12711
6,13,1,19485
6,13,2,18857
6,13,3,25282
6,13,4,25282
6,13,5,25771
6,13,6,25422
6,13,7,31428
6,13,8,31498
6,13,9,31498
6,13,10,31080
6,13,11,38413
6,13,12,37714
6,13,13,38342
6,13,14,38692
6,13,15,38133
6,13,16,37923
6,13,17,37714
6,13,18,38133
6,13,19,37644
6,13,20,38063
6,14,0,13130
6,14,1,19974
6,14,2,20324
6,14,3,26609
6,14,4,27168
6,14,5,26399
6,14,6,26400
6,14,7,33384
6,14,8,32755
6,14,9,33524
6,14,10,33733
6,14,11,33174
6,14,12,40368
6,14,13,41067
6,14,14,39809
6,14,15,39949
6,14,16,39530
6,14,17,40158
6,14,18,39251
6,14,19,39250
6,14,20,39879
6,15,0,13758
6,15,1,20952
6,15,2,21232
6,15,3,27866
6,15,4,27726
6,15,5,28076
6,15,6,27866
6,15,7,35339
6,15,8,33872
6,15,9,34291
6,15,10,35549
6,15,11,34501
6,15,12,34991
6,15,13,42114
6,15,14,41694
6,15,15,41974
6,15,16,42882
6,15,17,42044
6,15,18,41834
6,15,19,41276
6,15,20,49307
7,7,0,9149
7,7,1,17390
7,7,2,18717
7,7,3,24235
7,7,4,18228
7,7,5,18088
7,7,6,18089
7,7,7,31499
7,7,8,22768
7,7,9,31079
7,7,10,31777
7,7,11,22559
7,7,12,32616
7,7,13,39879
7,7,14,26260
7,7,15,26749
7,7,16,26679
7,7,17,38762
7,7,18,26609
7,7,19,31638
7,7,20,26679
7,8,0,9778
7,8,1,15016
7,8,2,18578
7,8,3,26400
7,8,4,19695
7,8,5,24234
7,8,6,19695
7,8,7,23955
7,8,8,24375
7,8,9,24025
7,8,10,42673
7,8,11,42673
7,8,12,28634
7,8,13,34571
7,8,14,28844
7,8,15,28774
7,8,16,28914
7,8,17,28984
7,8,18,29403
7,8,19,42952
7,8,20,29053
7,9,0,10895
7,9,1,16203
7,9,2,16482
7,9,3,21721
7,9,4,28984
7,9,5,26679
7,9,6,25702
7,9,7,37923
7,9,8,26470
7,9,9,37713
7,9,10,26330
7,9,11,46514
7,9,12,31358
7,9,13,31707
7,9,14,26679
7,9,15,31289
7,9,16,31498
7,9,17,31917
7,9,18,31499
7,9,19,31428
7,9,20,31359
7,10,0,11244
7,10,1,17390
7,10,2,17181
7,10,3,23117
7,10,4,23187
7,10,5,22977
7,10,6,22978
7,10,7,28635
7,10,8,28494
7,10,9,28495
7,10,10,28495
7,10,11,28565
7,10,12,28495
7,10,13,34012
7,10,14,33803
7,10,15,34012
7,10,16,33803
7,10,17,34361
7,10,18,33663
7,10,19,34502
7,10,20,39739
7,11,0,11873
7,11,1,18229
7,11,2,18088
7,11,3,24444
7,11,4,24374
7,11,5,24374
7,11,6,30800
7,11,7,30590
7,11,8,30451
7,11,9,29892
7,11,10,30101
7,11,11,31149
7,11,12,36108
7,11,13,36387
7,11,14,36456
7,11,15,36247
7,11,16,36037
7,11,17,36667
7,11,18,36387
7,11,19,36667
7,11,20,36456
7,12,0,12431
7,12,1,19555
7,12,2,19416
7,12,3,26120
7,12,4,25910
7,12,5,25841
7,12,6,25352
7,12,7,32267
7,12,8,32336
7,12,9,31707
7,12,10,32406
7,12,11,38202
7,12,12,38762
7,12,13,31917
7,12,14,38482
7,12,15,38901
7,12,16,38762
7,12,17,38971
7,12,18,37993
7,12,19,38761
7,12,20,38692
7,13,0,12641
7,13,1,20184
7,13,2,20394
7,13,3,27098
7,13,4,26400
7,13,5,26889
7,13,6,26609
7,13,7,33663
7,13,8,33872
7,13,9,33174
7,13,10,34013
7,13,11,34152
