Ciudades,RutasExistentes,Nanosegundos
2,0,2445
2,1,2095
3,0,2793
3,1,2934
3,2,2864
3,3,2724
4,0,4819
4,1,4539
4,2,4400
4,3,3980
4,4,3911
4,5,3981
4,6,3632
5,0,6495
5,1,6355
5,2,5867
5,3,5796
5,4,5796
5,5,4540
5,6,5238
5,7,5029
5,8,5238
5,9,5308
5,10,5587
6,0,7962
6,1,8520
6,2,7473
6,3,7263
6,4,6984
6,5,6425
6,6,6146
6,7,6565
6,8,6635
6,9,6146
6,10,6426
6,11,6774
6,12,6705
6,13,6495
6,14,6844
6,15,7263
7,0,9708
7,1,9777
7,2,8870
7,3,9359
7,4,8451
7,5,7961
7,6,7194
7,7,7543
7,8,7543
7,9,7333
7,10,7333
7,11,7473
7,12,7543
7,13,7124
7,14,7473
7,15,8451
7,16,8311
7,17,8032
7,18,8101
7,19,7752
7,20,7892
7,21,8031
8,0,9777
8,1,9428
8,2,9568
8,3,9149
8,4,9009
8,5,9987
8,6,8800
8,7,9917
8,8,9847
8,9,8451
8,10,8660
8,11,9638
8,12,8171
8,13,9289
8,14,9847
8,15,9359
8,16,9079
8,17,9568
8,18,9568
8,19,9638
8,20,8590
8,21,9219
8,22,9358
8,23,9218
8,24,10267
8,25,9987
8,26,9498
8,27,9568
8,28,9499
9,0,12152
9,1,13060
9,2,12851
9,3,12012
9,4,11803
9,5,11803
9,6,11244
9,7,10616
9,8,10336
9,9,9079
9,10,9707
9,11,9428
9,12,9778
9,13,9987
9,14,9568
9,15,9498
9,16,10476
9,17,10406
9,18,10267
9,19,10057
9,20,10336
9,21,9917
9,22,10057
9,23,9987
9,24,9918
9,25,10057
9,26,9988
9,27,9568
9,28,9987
9,29,10057
9,30,10546
9,31,10267
9,32,11244
9,33,11733
9,34,11035
9,35,10895
9,36,11245
10,0,12432
10,1,12990
10,2,11943
10,3,12013
10,4,12082
10,5,11105
10,6,11523
10,7,11104
10,8,10407
10,9,10965
10,10,10476
10,11,10127
10,12,10546
10,13,9638
10,14,10057
10,15,10546
10,16,10895
10,17,10406
10,18,11035
10,19,10755
10,20,10616
10,21,10336
10,22,10127
10,23,9987
10,24,10756
10,25,10266
10,26,10476
10,27,10755
10,28,10406
10,29,11105
10,30,11034
10,31,10686
10,32,10196
10,33,11035
10,34,10476
10,35,10685
10,36,11384
10,37,10266
10,38,11245
10,39,10965
10,40,11105
10,41,11174
10,42,11733
10,43,11593
10,44,11035
10,45,11454
11,0,11664
11,1,11943
11,2,11594
11,3,12012
11,4,11734
11,5,11035
11,6,11384
11,7,11035
11,8,11104
11,9,11384
11,10,10266
11,11,10616
11,12,11035
11,13,10825
11,14,10337
11,15,10825
11,16,11314
11,17,10336
11,18,11104
11,19,10965
11,20,10895
11,21,11174
11,22,11384
11,23,11175
11,24,11454
11,25,11105
11,26,10964
11,27,12012
11,28,11524
11,29,12013
11,30,11524
11,31,11174
11,32,11314
11,33,11315
11,34,11872
11,35,11524
11,36,11384
11,37,11663
11,38,12362
11,39,11873
11,40,12223
11,41,12012
11,42,11593
11,43,12152
11,44,11733
11,45,11873
11,46,11873
11,47,12013
11,48,11663
11,49,12780
11,50,12781
11,51,12990
